         460        2451         510        2501
   5.09500027       5.10499954       5.08502150       5.09502172       5.09500027       5.09502172    
   2.14576721E-05   1.04904175E-05  -1.43278003      -5.75413656    
  -3.07447137E-03   2.14571808E-03   1.00000000      -1.45098221    
         461        2451         510        2501
   5.09500027       5.10499954       5.09502172       5.10502195       5.09502172       5.10499954    
   9.97781754E-03   5.01060486E-03  -1.43278003      -5.75413656    
  -1.45833611      0.997758925      0.997758925      -1.45833611    
         461        2451         511        2501
   5.10499954       5.11499977       5.09502172       5.10502195       5.10499954       5.10502195    
   2.24113464E-05   1.14440918E-05  -1.49031997      -12.8650188    
  -3.34026129E-03   2.24108342E-03   1.00000000      -1.46167636    
         462        2451         511        2501
   5.10499954       5.11499977       5.10502195       5.11502218       5.10502195       5.11499977    
   9.97781754E-03   5.01155853E-03  -1.49031997      -12.8650188    
  -1.55130935      0.997758925      0.997758925      -1.55130935    
         462        2451         512        2501
   5.11499977       5.12500000       5.10502195       5.11502218       5.11499977       5.11502218    
   2.24113464E-05   1.14440918E-05  -1.61897004      -14.4146719    
  -3.62861669E-03   2.24108342E-03   1.00000000      -1.55493796    
         463        2451         512        2501
   5.11499977       5.12500000       5.11502218       5.12502241       5.11502218       5.12500000    
   9.97781754E-03   5.01155853E-03  -1.61897004      -14.4146719    
  -1.68741989      0.997758925      0.997758925      -1.68741989    
         463        2451         513        2501
   5.12500000       5.13500023       5.11502218       5.12502241       5.12500000       5.12502241    
   2.24113464E-05   1.14440918E-05  -1.76312006      -12.6766996    
  -3.95162404E-03   2.24108342E-03   1.00000000      -1.69137156    
         464        2451         513        2501
   5.12500000       5.13500023       5.12502241       5.13502264       5.12502241       5.13500023    
   9.97781754E-03   5.01155853E-03  -1.76312006      -12.6766996    
  -1.82255638      0.997758925      0.997758925      -1.82255638    
         464        2451         514        2501
   5.13500023       5.14500046       5.12502241       5.13502264       5.13500023       5.13502264    
   2.24113464E-05   1.14440918E-05  -1.88988996      -7.29801178    
  -4.23558848E-03   2.24108342E-03   1.00000000      -1.82679200    
         465        2451         514        2501
   5.13500023       5.14500046       5.13502264       5.14502287       5.13502264       5.14500046    
   9.97781754E-03   5.01155853E-03  -1.88988996      -7.29801178    
  -1.92214692      0.997758925      0.997758925      -1.92214692    
         465        2451         515        2501
   5.14500046       5.15499973       5.13502264       5.14502287       5.14500046       5.14502287    
   2.24113464E-05   1.14440918E-05  -1.96287000      -1.08002722    
  -4.39898297E-03   2.24108342E-03   1.00000000      -1.92654586    
         466        2451         515        2501
   5.14500046       5.15499973       5.14502287       5.15502310       5.14502287       5.15499973    
   9.97686386E-03   5.01060486E-03  -1.96287000      -1.08002722    
  -1.96368289      0.997663558      0.997663558      -1.96368289    
         466        2451         516        2501
   5.15499973       5.16499996       5.14502287       5.15502310       5.15499973       5.15502310    
   2.33650208E-05   1.14440918E-05  -1.97367001       4.99300241    
  -4.61124489E-03   2.33644852E-03   1.00000000      -1.96829414    
         467        2451         516        2501
   5.15499973       5.16499996       5.15502310       5.16502333       5.15502310       5.16499996    
   9.97686386E-03   5.01155853E-03  -1.97367001       4.99300241    
  -1.94409430      0.997663558      0.997663558      -1.94409430    
         467        2451         517        2501
   5.16499996       5.17500019       5.15502310       5.16502333       5.16499996       5.16502333    
   2.33650208E-05   1.14440918E-05  -1.92374003       11.3527441    
  -4.49441606E-03   2.33644852E-03   1.00000000      -1.94858873    
         468        2451         517        2501
   5.16499996       5.17500019       5.16502333       5.17502356       5.16502333       5.17500019    
   9.97686386E-03   5.01155853E-03  -1.92374003       11.3527441    
  -1.86248338      0.997663558      0.997663558      -1.86248338    
         468        2451         518        2501
   5.17500019       5.18500042       5.16502333       5.17502356       5.17500019       5.17502356    
   2.33650208E-05   1.14440918E-05  -1.81020999       18.8190155    
  -4.22895933E-03   2.33644852E-03   1.00000000      -1.86671233    
         469        2451         518        2501
   5.17500019       5.18500042       5.17502356       5.18502378       5.17502356       5.18500042    
   9.97686386E-03   5.01155853E-03  -1.81020999       18.8190155    
  -1.71188831      0.997663558      0.997663558      -1.71188831    
         469        2451         519        2501
   5.18500042       5.19499969       5.17502356       5.18502378       5.18500042       5.18502378    
   2.33650208E-05   1.14440918E-05  -1.62202001       26.4996548    
  -3.78905772E-03   2.33644852E-03   1.00000000      -1.71567738    
         470        2451         519        2501
   5.18500042       5.19499969       5.18502378       5.19502401       5.18502378       5.19499969    
   9.97591019E-03   5.01155853E-03  -1.62202001       26.4996548    
  -1.48559391      0.997568190      0.997568190      -1.48559391    
         470        2451         520        2501
   5.19499969       5.20499992       5.18502378       5.19502401       5.19499969       5.19502401    
   2.43186951E-05   1.23977661E-05  -1.35703003       30.5750313    
  -3.29912268E-03   2.43181386E-03   1.00000000      -1.48889303    
         471        2451         520        2501
   5.19499969       5.20499992       5.19502401       5.20502424       5.19502401       5.20499992    
   9.97591019E-03   5.01251221E-03  -1.35703003       30.5750313    
  -1.20084500      0.997568190      0.997568190      -1.20084500    
         471        2451         521        2501
   5.20499992       5.21500015       5.19502401       5.20502424       5.20499992       5.20502424    
   2.43186951E-05   1.23977661E-05  -1.05128002       30.8152962    
  -2.55558826E-03   2.43181386E-03   1.00000000      -1.20340061    
         472        2451         521        2501
   5.20499992       5.21500015       5.20502424       5.21502447       5.20502424       5.21500015    
   9.97591019E-03   5.01251221E-03  -1.05128002       30.8152962    
 -0.894637108      0.997568190      0.997568190     -0.894637108    
         472        2451         522        2501
   5.21500015       5.22500038       5.20502424       5.21502447       5.21500015       5.21502447    
   2.43186951E-05   1.23977661E-05 -0.743120015       22.8900242    
  -1.80643948E-03   2.43181386E-03   1.00000000     -0.896443546    
         473        2451         522        2501
   5.21500015       5.22500038       5.21502447       5.22502470       5.21502447       5.22500038    
   9.97591019E-03   5.01251221E-03 -0.743120015       22.8900242    
 -0.626855433      0.997568190      0.997568190     -0.626855433    
         473        2451         523        2501
   5.22500038       5.23499966       5.21502447       5.22502470       5.22500038       5.22502470    
   2.43186951E-05   1.23977661E-05 -0.514219999       10.5392628    
  -1.25016959E-03   2.43181386E-03   1.00000000     -0.628105581    
         474        2451         523        2501
   5.22500038       5.23499966       5.22502470       5.23502493       5.22502470       5.23499966    
   9.97495651E-03   5.01155853E-03 -0.514219999       10.5392628    
 -0.460235834      0.997472823      0.997472823     -0.460235834    
         474        2451         524        2501
   5.23499966       5.24499989       5.22502470       5.23502493       5.23499966       5.23502493    
   2.52723694E-05   1.23977661E-05 -0.408829987      0.467998236    
  -1.03317189E-03   2.52717920E-03   1.00000000     -0.461268991    
         475        2451         524        2501
   5.23499966       5.24499989       5.23502493       5.24502516       5.23502493       5.24499989    
   9.97495651E-03   5.01251221E-03 -0.408829987      0.467998236    
 -0.405456871      0.997472823      0.997472823     -0.405456871    
         475        2451         525        2501
   5.24499989       5.25500011       5.23502493       5.24502516       5.24499989       5.24502516    
   2.52723694E-05   1.23977661E-05 -0.404150009      -7.12583733    
  -1.02158275E-03   2.52717920E-03   1.00000000     -0.406478465    
         476        2451         525        2501
   5.24499989       5.25500011       5.24502516       5.25502539       5.24502516       5.25500011    
   9.97495651E-03   5.01251221E-03 -0.404150009      -7.12583733    
 -0.438756734      0.997472823      0.997472823     -0.438756734    
         476        2451         526        2501
   5.25500011       5.26500034       5.24502516       5.25502539       5.25500011       5.25502539    
   2.52723694E-05   1.23977661E-05 -0.475410014      -5.10400105    
  -1.20160624E-03   2.52717920E-03   1.00000000     -0.439958334    
         477        2451         526        2501
   5.25500011       5.26500034       5.25502539       5.26502562       5.25502539       5.26500034    
   9.97495651E-03   5.01251221E-03 -0.475410014      -5.10400105    
 -0.499727815      0.997472823      0.997472823     -0.499727815    
         477        2451         527        2501
   5.26500034       5.27499962       5.25502539       5.26502562       5.26500034       5.26502562    
   2.52723694E-05   1.23977661E-05 -0.526449978       3.44608331    
  -1.33032538E-03   2.52717920E-03   1.00000000     -0.501058161    
         478        2451         527        2501
   5.26500034       5.27499962       5.26502562       5.27502584       5.26502562       5.27499962    
   9.97400284E-03   5.01251221E-03 -0.526449978       3.44608331    
 -0.507841110      0.997377455      0.997377455     -0.507841110    
         478        2451         528        2501
   5.27499962       5.28499985       5.26502562       5.27502584       5.27499962       5.27502584    
   2.62260437E-05   1.33514404E-05 -0.491990000       12.4190121    
  -1.28983066E-03   2.62254430E-03   1.00000000     -0.509130955    
         479        2451         528        2501
   5.27499962       5.28499985       5.27502584       5.28502607       5.27502584       5.28499985    
   9.97400284E-03   5.01346588E-03 -0.491990000       12.4190121    
 -0.428600729      0.997377455      0.997377455     -0.428600729    
         479        2451         529        2501
   5.28499985       5.29500008       5.27502584       5.28502607       5.28499985       5.28502607    
   2.62260437E-05   1.33514404E-05 -0.367799997       21.0645180    
  -9.63834231E-04   2.62254430E-03   1.00000000     -0.429564565    
         480        2451         529        2501
   5.28499985       5.29500008       5.28502607       5.29502630       5.28502607       5.29500008    
   9.97400284E-03   5.01346588E-03 -0.367799997       21.0645180    
 -0.261506110      0.997377455      0.997377455     -0.261506110    
         480        2451         530        2501
   5.29500008       5.30500031       5.28502607       5.29502630       5.29500008       5.29502630    
   2.62260437E-05   1.33514404E-05 -0.157150000       19.9650192    
  -4.11433750E-04   2.62254430E-03   1.00000000     -0.261917531    
         481        2451         530        2501
   5.29500008       5.30500031       5.29502630       5.30502653       5.29502630       5.30500031    
   9.97400284E-03   5.01346588E-03 -0.157150000       19.9650192    
  -5.69064207E-02  0.997377455      0.997377455      -5.69064207E-02
         481        2451         531        2501
   5.30500031       5.31499958       5.29502630       5.30502653       5.30500031       5.30502653    
   2.62260437E-05   1.33514404E-05   4.25000004E-02   8.75921631    
   1.11764835E-04   2.62254430E-03   1.00000000      -5.67946546E-02
         482        2451         531        2501
   5.30500031       5.31499958       5.30502653       5.31502676       5.30502653       5.31499958    
   9.97304916E-03   5.01251221E-03   4.25000004E-02   8.75921631    
   8.61708373E-02  0.997282088      0.997282088       8.61708373E-02
         482        2451         532        2501
   5.31499958       5.32499981       5.30502653       5.31502676       5.31499958       5.31502676    
   2.71797180E-05   1.33514404E-05  0.130089998      -6.89300680    
   3.53322743E-04   2.71790964E-03   1.00000000       8.65241587E-02
         483        2451         532        2501
   5.31499958       5.32499981       5.31502676       5.32502699       5.31502676       5.32499981    
   9.97304916E-03   5.01346588E-03  0.130089998      -6.89300680    
   9.52725038E-02  0.997282088      0.997282088       9.52725038E-02
         483        2451         533        2501
   5.32499981       5.33500004       5.31502676       5.32502699       5.32499981       5.32502699    
   2.71797180E-05   1.33514404E-05   6.11599982E-02  -28.0253582    
   1.65210367E-04   2.71790964E-03   1.00000000       9.54377130E-02
         484        2451         533        2501
   5.32499981       5.33500004       5.32502699       5.33502722       5.32502699       5.33500004    
   9.97304916E-03   5.01346588E-03   6.11599982E-02  -28.0253582    
  -7.91285336E-02  0.997282088      0.997282088      -7.91285336E-02
         484        2451         534        2501
   5.33500004       5.34500027       5.32502699       5.33502722       5.33500004       5.33502722    
   2.71797180E-05   1.33514404E-05 -0.219099998      -39.0730400    
  -5.96911879E-04   2.71790964E-03   1.00000000      -7.97254443E-02
         485        2451         534        2501
   5.33500004       5.34500027       5.33502722       5.34502745       5.33502722       5.34500027    
   9.97304916E-03   5.01346588E-03 -0.219099998      -39.0730400    
 -0.413863450      0.997282088      0.997282088     -0.413863450    
         485        2451         535        2501
   5.34500027       5.35499954       5.33502722       5.34502745       5.34500027       5.34502745    
   2.71797180E-05   1.33514404E-05 -0.609830022      -40.4289970    
  -1.65892998E-03   2.71790964E-03   1.00000000     -0.415522367    
         486        2451         535        2501
   5.34500027       5.35499954       5.34502745       5.35502768       5.34502745       5.35499954    
   9.97209549E-03   5.01346588E-03 -0.609830022      -40.4289970    
 -0.810233593      0.997186720      0.997186720     -0.810233593    
         486        2451         536        2501
   5.35499954       5.36499977       5.34502745       5.35502768       5.35499954       5.35502768    
   2.81333923E-05   1.43051147E-05  -1.01410997      -35.7120361    
  -2.85440707E-03   2.81327474E-03   1.00000000     -0.813088000    
         487        2451         536        2501
   5.35499954       5.36499977       5.35502768       5.36502790       5.35502768       5.36499977    
   9.97209549E-03   5.01441956E-03  -1.01410997      -35.7120361    
  -1.18982828      0.997186720      0.997186720      -1.18982828    
         487        2451         537        2501
   5.36499977       5.37500000       5.35502768       5.36502790       5.36499977       5.36502790    
   2.81333923E-05   1.43051147E-05  -1.37123001      -23.6884537    
  -3.85860028E-03   2.81327474E-03   1.00000000      -1.19368684    
         488        2451         537        2501
   5.36499977       5.37500000       5.36502790       5.37502813       5.36502790       5.37500000    
   9.97209549E-03   5.01441956E-03  -1.37123001      -23.6884537    
  -1.48582196      0.997186720      0.997186720      -1.48582196    
         488        2451         538        2501
   5.37500000       5.38500023       5.36502790       5.37502813       5.37500000       5.37502813    
   2.81333923E-05   1.43051147E-05  -1.60811996      -12.2237272    
  -4.52457508E-03   2.81327474E-03   1.00000000      -1.49034655    
         489        2451         538        2501
   5.37500000       5.38500023       5.37502813       5.38502836       5.37502813       5.38500023    
   9.97209549E-03   5.01441956E-03  -1.60811996      -12.2237272    
  -1.66471839      0.997186720      0.997186720      -1.66471839    
         489        2451         539        2501
   5.38500023       5.39500046       5.37502813       5.38502836       5.38500023       5.38502836    
   2.81333923E-05   1.43051147E-05  -1.73036003      -3.40899563    
  -4.86811530E-03   2.81327474E-03   1.00000000      -1.66958654    
         490        2451         539        2501
   5.38500023       5.39500046       5.38502836       5.39502859       5.38502836       5.39500046    
   9.97209549E-03   5.01441956E-03  -1.73036003      -3.40899563    
  -1.74253809      0.997186720      0.997186720      -1.74253809    
         490        2451         540        2501
   5.39500046       5.40499973       5.38502836       5.39502859       5.39500046       5.39502859    
   2.81333923E-05   1.43051147E-05  -1.76444995       4.41210461    
  -4.96370485E-03   2.81327474E-03   1.00000000      -1.74750185    
         491        2451         540        2501
   5.39500046       5.40499973       5.39502859       5.40502882       5.39502859       5.40499973    
   9.97114182E-03   5.01346588E-03  -1.76444995       4.41210461    
  -1.73726225      0.997091353      0.997091353      -1.73726225    
         491        2451         541        2501
   5.40499973       5.41499996       5.39502859       5.40502882       5.40499973       5.40502882    
   2.90870667E-05   1.43051147E-05  -1.72033000       11.9430056    
  -5.00332378E-03   2.90864008E-03   1.00000000      -1.74226558    
         492        2451         541        2501
   5.40499973       5.41499996       5.40502882       5.41502905       5.40502882       5.41499996    
   9.97114182E-03   5.01441956E-03  -1.72033000       11.9430056    
  -1.65561306      0.997091353      0.997091353      -1.65561306    
         492        2451         542        2501
   5.41499996       5.42500019       5.40502882       5.41502905       5.41499996       5.41502905    
   2.90870667E-05   1.43051147E-05  -1.60090005       17.2816143    
  -4.65572299E-03   2.90864008E-03   1.00000000      -1.66026878    
         493        2451         542        2501
   5.41499996       5.42500019       5.41502905       5.42502928       5.41502905       5.42500019    
   9.97114182E-03   5.01441956E-03  -1.60090005       17.2816143    
  -1.50983834      0.997091353      0.997091353      -1.50983834    
         493        2451         543        2501
   5.42500019       5.43500042       5.41502905       5.42502928       5.42500019       5.42502928    
   2.90870667E-05   1.43051147E-05  -1.42807996       20.2660160    
  -4.15292755E-03   2.90864008E-03   1.00000000      -1.51399124    
         494        2451         543        2501
   5.42500019       5.43500042       5.42502928       5.43502951       5.42502928       5.43500042    
   9.97114182E-03   5.01441956E-03  -1.42807996       20.2660160    
  -1.32259941      0.997091353      0.997091353      -1.32259941    
         494        2451         544        2501
   5.43500042       5.44499969       5.42502928       5.43502951       5.43500042       5.43502951    
   2.90870667E-05   1.43051147E-05  -1.22542000       21.5095367    
  -3.56341084E-03   2.90864008E-03   1.00000000      -1.32616282    
         495        2451         544        2501
   5.43500042       5.44499969       5.43502951       5.44502974       5.43502951       5.44499969    
   9.97018814E-03   5.01441956E-03  -1.22542000       21.5095367    
  -1.11420500      0.996995986      0.996995986      -1.11420500    
         495        2451         545        2501
   5.44499969       5.45499992       5.43502951       5.44502974       5.44499969       5.44502974    
   3.00407410E-05   1.52587891E-05  -1.01032996       19.5300179    
  -3.03414138E-03   3.00400541E-03   1.00000000      -1.11723912    
         496        2451         545        2501
   5.44499969       5.45499992       5.44502974       5.45502996       5.44502974       5.45499992    
   9.97018814E-03   5.01537323E-03  -1.01032996       19.5300179    
 -0.909638822      0.996995986      0.996995986     -0.909638822    
         496        2451         546        2501
   5.45499992       5.46500015       5.44502974       5.45502996       5.45499992       5.45502996    
   3.00407410E-05   1.52587891E-05 -0.815029979       15.4726419    
  -2.44764518E-03   3.00400541E-03   1.00000000     -0.912086487    
         497        2451         546        2501
   5.45499992       5.46500015       5.45502996       5.46503019       5.45502996       5.46500015    
   9.97018814E-03   5.01537323E-03 -0.815029979       15.4726419    
 -0.735213637      0.996995986      0.996995986     -0.735213637    
         497        2451         547        2501
   5.46500015       5.47500038       5.45502996       5.46503019       5.46500015       5.46503019    
   3.00407410E-05   1.52587891E-05 -0.660300016       10.6880112    
  -1.98305491E-03   3.00400541E-03   1.00000000     -0.737196684    
         498        2451         547        2501
   5.46500015       5.47500038       5.46503019       5.47503042       5.46503019       5.47500038    
   9.97018814E-03   5.01537323E-03 -0.660300016       10.6880112    
 -0.604873121      0.996995986      0.996995986     -0.604873121    
         498        2451         548        2501
   5.47500038       5.48499966       5.46503019       5.47503042       5.47500038       5.47503042    
   3.00407410E-05   1.52587891E-05 -0.553420007       3.81709266    
  -1.66230171E-03   3.00400541E-03   1.00000000     -0.606535435    
         499        2451         548        2501
   5.47500038       5.48499966       5.47503042       5.48503065       5.47503042       5.48499966    
   9.96923447E-03   5.01441956E-03 -0.553420007       3.81709266    
 -0.532623589      0.996900618      0.996900618     -0.532623589    
         499        2451         549        2501
   5.48499966       5.49499989       5.47503042       5.48503065       5.48499966       5.48503065    
   3.09944153E-05   1.52587891E-05 -0.515250027      -7.18700361    
  -1.59729063E-03   3.09937051E-03   1.00000000     -0.534220874    
         500        2451         549        2501
   5.48499966       5.49499989       5.48503065       5.49503088       5.48503065       5.49499989    
   9.96923447E-03   5.01537323E-03 -0.515250027      -7.18700361    
 -0.549586833      0.996900618      0.996900618     -0.549586833    
         500        2451         550        2501
   5.49499989       5.50500011       5.48503065       5.49503088       5.49499989       5.49503088    
   3.09944153E-05   1.52587891E-05 -0.587119997      -17.9945889    
  -1.82055344E-03   3.09937051E-03   1.00000000     -0.551407397    
         501        2451         550        2501
   5.49499989       5.50500011       5.49503088       5.50503111       5.49503088       5.50500011    
   9.96923447E-03   5.01537323E-03 -0.587119997      -17.9945889    
 -0.675270140      0.996900618      0.996900618     -0.675270140    
         501        2451         551        2501
   5.50500011       5.51500034       5.49503088       5.50503111       5.50500011       5.50503111    
   3.09944153E-05   1.52587891E-05 -0.767069995      -25.3000202    
  -2.37863068E-03   3.09937051E-03   1.00000000     -0.677648783    
         502        2451         551        2501
   5.50500011       5.51500034       5.50503111       5.51503134       5.50503111       5.51500034    
   9.96923447E-03   5.01537323E-03 -0.767069995      -25.3000202    
 -0.891188323      0.996900618      0.996900618     -0.891188323    
         502        2451         552        2501
   5.51500034       5.52499962       5.50503111       5.51503134       5.51500034       5.51503134    
   3.09944153E-05   1.52587891E-05  -1.02006996      -29.4477367    
  -3.16296727E-03   3.09937051E-03   1.00000000     -0.894351304    
         503        2451         552        2501
   5.51500034       5.52499962       5.51503134       5.52503157       5.51503134       5.52499962    
   9.96828079E-03   5.01537323E-03  -1.02006996      -29.4477367    
  -1.16403067      0.996805251      0.996805251      -1.16403067    
         503        2451         553        2501
   5.52499962       5.53499985       5.51503134       5.52503157       5.52499962       5.52503157    
   3.19480896E-05   1.62124634E-05  -1.31454003      -26.1910210    
  -4.20096470E-03   3.19473585E-03   1.00000000      -1.16823161    
         504        2451         553        2501
   5.52499962       5.53499985       5.52503157       5.53503180       5.52503157       5.53499985    
   9.96828079E-03   5.01632690E-03  -1.31454003      -26.1910210    
  -1.44130337      0.996805251      0.996805251      -1.44130337    
         504        2451         554        2501
   5.53499985       5.54500008       5.52503157       5.53503180       5.53499985       5.53503180    
   3.19480896E-05   1.62124634E-05  -1.57644999      -19.1065578    
  -5.03733056E-03   3.19473585E-03   1.00000000      -1.44634068    
         505        2451         554        2501
   5.53499985       5.54500008       5.53503180       5.54503202       5.53503180       5.54500008    
   9.96828079E-03   5.01632690E-03  -1.57644999      -19.1065578    
  -1.66695213      0.996805251      0.996805251      -1.66695213    
         505        2451         555        2501
   5.54500008       5.55500031       5.53503180       5.54503202       5.54500008       5.54503202    
   3.19480896E-05   1.62124634E-05  -1.76751995      -12.0350122    
  -5.64738270E-03   3.19473585E-03   1.00000000      -1.67259955    
         506        2451         555        2501
   5.54500008       5.55500031       5.54503202       5.55503225       5.54503202       5.55500031    
   9.96828079E-03   5.01632690E-03  -1.76751995      -12.0350122    
  -1.82205176      0.996805251      0.996805251      -1.82205176    
         506        2451         556        2501
   5.55500031       5.56499958       5.54503202       5.55503225       5.55500031       5.55503225    
   3.19480896E-05   1.62124634E-05  -1.88786995      -4.65311623    
  -6.03148667E-03   3.19473585E-03   1.00000000      -1.82808328    
         507        2451         556        2501
   5.55500031       5.56499958       5.55503225       5.56503248       5.55503225       5.56499958    
   9.96732712E-03   5.01537323E-03  -1.88786995      -4.65311623    
  -1.90491903      0.996709883      0.996709883      -1.90491903    
         507        2451         557        2501
   5.56499958       5.57499981       5.55503225       5.56503248       5.56499958       5.56503248    
   3.29017639E-05   1.62124634E-05  -1.93439996       1.83999717    
  -6.36427337E-03   3.29010119E-03   1.00000000      -1.91128325    
         508        2451         557        2501
   5.56499958       5.57499981       5.56503248       5.57503271       5.56503248       5.57499981    
   9.96732712E-03   5.01632690E-03  -1.93439996       1.83999717    
  -1.91883588      0.996709883      0.996709883      -1.91883588    
         508        2451         558        2501
   5.57499981       5.58500004       5.56503248       5.57503271       5.57499981       5.57503271    
   3.29017639E-05   1.62124634E-05  -1.91600001       6.48085546    
  -6.30348828E-03   3.29010119E-03   1.00000000      -1.92513931    
         509        2451         558        2501
   5.57499981       5.58500004       5.57503271       5.58503294       5.57503271       5.58500004    
   9.96732712E-03   5.01632690E-03  -1.91600001       6.48085546    
  -1.87729311      0.996709883      0.996709883      -1.87729311    
         509        2451         559        2501
   5.58500004       5.59500027       5.57503271       5.58503294       5.58500004       5.58503294    
   3.29017639E-05   1.62124634E-05  -1.85118997       9.54500198    
  -6.09009340E-03   3.29010119E-03   1.00000000      -1.88338315    
         510        2451         559        2501
   5.58500004       5.59500027       5.58503294       5.59503317       5.58503294       5.59500027    
   9.96732712E-03   5.01632690E-03  -1.85118997       9.54500198    
  -1.79737604      0.996709883      0.996709883      -1.79737604    
         510        2451         560        2501
   5.59500027       5.60499954       5.58503294       5.59503317       5.59500027       5.59503317    
   3.29017639E-05   1.62124634E-05  -1.75574005       10.6342688    
  -5.77599509E-03   3.29010119E-03   1.00000000      -1.80315208    
         511        2451         560        2501
   5.59500027       5.60499954       5.59503317       5.60503340       5.59503317       5.60499954    
   9.96637344E-03   5.01632690E-03  -1.75574005       10.6342688    
  -1.69663167      0.996614516      0.996614516      -1.69663167    
         511        2451         561        2501
   5.60499954       5.61499977       5.59503317       5.60503340       5.60499954       5.60503340    
   3.38554382E-05   1.71661377E-05  -1.64940000       7.17100573    
  -5.58357127E-03   3.38546629E-03   1.00000000      -1.70221519    
         512        2451         561        2501
   5.60499954       5.61499977       5.60503340       5.61503363       5.60503340       5.61499977    
   9.96637344E-03   5.01728058E-03  -1.64940000       7.17100573    
  -1.60795891      0.996614516      0.996614516      -1.60795891    
         512        2451         562        2501
   5.61499977       5.62500000       5.60503340       5.61503363       5.61499977       5.61503363    
   3.38554382E-05   1.71661377E-05  -1.57769001       2.06295300    
  -5.34109632E-03   3.38546629E-03   1.00000000      -1.61329997    
         513        2451         562        2501
   5.61499977       5.62500000       5.61503363       5.62503386       5.61503363       5.62500000    
   9.96637344E-03   5.01728058E-03  -1.57769001       2.06295300    
  -1.56203330      0.996614516      0.996614516      -1.56203330    
         513        2451         563        2501
   5.62500000       5.63500023       5.61503363       5.62503386       5.62500000       5.62503386    
   3.38554382E-05   1.71661377E-05  -1.55706000      -3.61391377    
  -5.27158380E-03   3.38546629E-03   1.00000000      -1.56730485    
         514        2451         563        2501
   5.62500000       5.63500023       5.62503386       5.63503408       5.62503386       5.63500023    
   9.96637344E-03   5.01728058E-03  -1.55706000      -3.61391377    
  -1.56985915      0.996614516      0.996614516      -1.56985915    
         514        2451         564        2501
   5.63500023       5.64500046       5.62503386       5.63503408       5.63500023       5.63503408    
   3.38554382E-05   1.71661377E-05  -1.59319997      -9.01001358    
  -5.39424829E-03   3.38546629E-03   1.00000000      -1.57525337    
         515        2451         564        2501
   5.63500023       5.64500046       5.63503408       5.64503431       5.63503408       5.64500046    
   9.96637344E-03   5.01728058E-03  -1.59319997      -9.01001358    
  -1.63285887      0.996614516      0.996614516      -1.63285887    
         515        2451         565        2501
   5.64500046       5.65499973       5.63503408       5.64503431       5.64500046       5.64503431    
   3.38554382E-05   1.71661377E-05  -1.68330002      -10.7482595    
  -5.69938030E-03   3.38546629E-03   1.00000000      -1.63855827    
         516        2451         565        2501
   5.64500046       5.65499973       5.64503431       5.65503454       5.64503431       5.65499973    
   9.96541977E-03   5.01632690E-03  -1.68330002      -10.7482595    
  -1.73116982      0.996519148      0.996519148      -1.73116982    
         516        2451         566        2501
   5.65499973       5.66499996       5.64503431       5.65503454       5.65499973       5.65503454    
   3.48091125E-05   1.71661377E-05  -1.79077995      -10.3080130    
  -6.23401906E-03   3.48083163E-03   1.00000000      -1.73740387    
         517        2451         566        2501
   5.65499973       5.66499996       5.65503454       5.66503477       5.65503454       5.66499996    
   9.96541977E-03   5.01728058E-03  -1.79077995      -10.3080130    
  -1.83608472      0.996519148      0.996519148      -1.83608472    
         517        2451         567        2501
   5.66499996       5.67500019       5.65503454       5.66503477       5.66499996       5.66503477    
   3.48091125E-05   1.71661377E-05  -1.89385998      -8.73880672    
  -6.59272959E-03   3.48083163E-03   1.00000000      -1.84267747    
         518        2451         567        2501
   5.66499996       5.67500019       5.66503477       5.67503500       5.66503477       5.67500019    
   9.96541977E-03   5.01728058E-03  -1.89385998      -8.73880672    
  -1.93096018      0.996519148      0.996519148      -1.93096018    
         518        2451         568        2501
   5.67500019       5.68500042       5.66503477       5.67503500       5.67500019       5.67503500    
   3.48091125E-05   1.71661377E-05  -1.98125005      -6.85101223    
  -6.89680735E-03   3.48083163E-03   1.00000000      -1.93785703    
         519        2451         568        2501
   5.67500019       5.68500042       5.67503500       5.68503523       5.67503500       5.68500042    
   9.96541977E-03   5.01728058E-03  -1.98125005      -6.85101223    
  -2.00860739      0.996519148      0.996519148      -2.00860739    
         519        2451         569        2501
   5.68500042       5.69499969       5.67503500       5.68503523       5.68500042       5.68503523    
   3.48091125E-05   1.71661377E-05  -2.04976010      -4.76610565    
  -7.13515468E-03   3.48083163E-03   1.00000000      -2.01574254    
         520        2451         569        2501
   5.68500042       5.69499969       5.68503523       5.69503546       5.68503523       5.69499969    
   9.96446609E-03   5.01728058E-03  -2.04976010      -4.76610565    
  -2.06625700      0.996423781      0.996423781      -2.06625700    
         520        2451         570        2501
   5.69499969       5.70499992       5.68503523       5.69503546       5.69499969       5.69503546    
   3.57627869E-05   1.81198120E-05  -2.09741998      -3.01699924    
  -7.50098191E-03   3.57619673E-03   1.00000000      -2.07375789    
         521        2451         570        2501
   5.69499969       5.70499992       5.69503546       5.70503569       5.69503546       5.70499992    
   9.96446609E-03   5.01823425E-03  -2.09741998      -3.01699924    
  -2.10500503      0.996423781      0.996423781      -2.10500503    
         521        2451         571        2501
   5.70499992       5.71500015       5.69503546       5.70503569       5.70499992       5.70503569    
   3.57627869E-05   1.81198120E-05  -2.12758994      -1.20696640    
  -7.60875875E-03   3.57619673E-03   1.00000000      -2.11261368    
